influencer_id,platform,age_group,gender,views_percentage,estimated_views
HK001,Instagram,13-17,Male,3.24,356645
HK001,Instagram,13-17,Female,1.76,193416
HK001,Instagram,18-24,Male,29.18,3209811
HK001,Instagram,18-24,Female,15.82,1740751
HK001,Instagram,25-34,Male,19.45,2139874
HK001,Instagram,25-34,Female,10.55,1160501
HK001,Instagram,35-44,Male,9.73,1069937
HK001,Instagram,35-44,Female,5.27,580250
HK001,Instagram,45-54,Male,2.59,285316
HK001,Instagram,45-54,Female,1.41,154733
HK001,Instagram,55-64,Male,0.65,71329
HK002,YouTube,13-17,Male,4.63,13451
HK002,YouTube,13-17,Female,5.37,15592
HK002,YouTube,18-24,Male,18.53,53807
HK002,YouTube,18-24,Female,21.47,62370
HK002,YouTube,25-34,Male,13.89,40355
HK002,YouTube,25-34,Female,16.11,46777
HK002,YouTube,35-44,Male,6.95,20177
HK002,YouTube,35-44,Female,8.05,23388
HK002,YouTube,45-54,Male,1.85,5380
HK002,YouTube,45-54,Female,2.15,6237
HK002,YouTube,55-64,Female,0.54,1559
HK003,YouTube,13-17,Male,1.58,9704
HK003,YouTube,13-17,Female,1.42,8698
HK003,YouTube,18-24,Male,13.18,80871
HK003,YouTube,18-24,Female,11.82,72485
HK003,YouTube,25-34,Male,18.46,113220
HK003,YouTube,25-34,Female,16.54,101479
HK003,YouTube,35-44,Male,13.18,80871
HK003,YouTube,35-44,Female,11.82,72485
HK003,YouTube,45-54,Male,5.27,32348
HK003,YouTube,45-54,Female,4.73,28994
HK003,YouTube,55-64,Male,1.05,6469
HK003,YouTube,55-64,Female,0.95,5798
HK004,Instagram,13-17,Male,2.28,20617
HK004,Instagram,13-17,Female,5.72,51848
HK004,Instagram,18-24,Male,9.96,90201
HK004,Instagram,18-24,Female,25.04,226836
HK004,Instagram,25-34,Male,9.96,90201
HK004,Instagram,25-34,Female,25.04,226836
HK004,Instagram,35-44,Male,4.27,38657
HK004,Instagram,35-44,Female,10.73,97215
HK004,Instagram,45-54,Male,1.42,12885
HK004,Instagram,45-54,Female,3.58,32405
HK004,Instagram,55-64,Male,0.57,5154
HK004,Instagram,55-64,Female,1.43,12962
HK005,YouTube,13-17,Male,1.06,2598
HK005,YouTube,13-17,Female,0.94,2299
HK005,YouTube,18-24,Male,7.96,19489
HK005,YouTube,18-24,Female,7.04,17244
