post_id,influencer_id,video_title,date,impressions,impressions_ctr_percentage,views,watch_time_hours,average_view_duration_seconds,audience_retention_percentage,likes,comments,subscribers_gained,estimated_revenue_inr
POST_HK002_01,HK002,My morning routine with bGreen #HealthKart #bGreen...,2024-10-13,271892,21.42,58226,739.1,160.0,58.4,3963,239,304,82380.9
POST_HK002_02,HK002,Living my best life with MuscleBlaze #HealthKart #...,2024-11-26,305441,20.81,63577,469.0,149.0,54.2,4366,111,72,44891.17
POST_HK002_03,HK002,Wellness Wednesday with bGreen #HealthKart #bGreen...,2024-12-29,216120,18.55,40087,488.32,146.0,51.1,1286,82,111,31032.42
POST_HK002_04,HK002,Daily essentials: MuscleBlaze #HealthKart #MuscleB...,2024-11-21,379540,17.78,67501,378.3,114.0,46.5,3155,142,230,34285.05
POST_HK002_05,HK002,Living my best life with MuscleBlaze #HealthKart #...,2024-11-28,247957,24.62,61053,779.32,188.0,68.1,3841,157,209,82248.42
POST_HK003_01,HK003,Healthy living made easy with HK Vitals #HealthKar...,2024-10-14,566277,14.0,79266,398.67,293.0,76.0,2553,92,716,88797.0
POST_HK003_02,HK003,Boost your immunity with Gritzo #HealthKart #Gritz...,2024-10-17,866404,18.39,159302,1939.1,66.0,77.8,14560,299,1464,309774.87
POST_HK003_03,HK003,Boost your immunity with HK Vitals #HealthKart #HK...,2024-11-15,442202,27.97,123662,1042.58,243.0,79.7,10977,795,355,228197.93
POST_HK003_04,HK003,Healthy living made easy with HK Vitals #HealthKar...,2024-12-25,1294844,14.38,186230,2131.28,280.0,70.2,6375,142,722,246943.36
POST_HK003_05,HK003,My health transformation with bGreen #HealthKart #...,2024-11-14,213502,30.43,64968,348.87,242.0,76.2,3971,141,127,114714.69
POST_HK005_01,HK005,Doctor recommends HK Vitals #HealthKart #HKVitals ...,2024-11-06,206694,30.26,62544,322.9,169.0,56.8,2789,81,370,95752.54
POST_HK005_02,HK005,Clinical benefits of bGreen #HealthKart #bGreen #H...,2024-12-13,181898,19.21,34939,292.4,205.0,71.1,792,56,316,50691.51
