post_id,influencer_id,platform,date,url,caption,brand_mentioned,reach,likes,comments,shares,video_views,watch_time_minutes
POST_HK001_01,HK001,Instagram,2024-10-18,https://instagram.com/p/QKxKDpI6Qh2,Pre-workout routine with bGreen #HealthKart #bGreen #Health #Fitness #Wellness #Sponsored,bGreen,3332477,180518,5343,7227,0,0
POST_HK001_02,HK001,Instagram,2024-12-22,https://instagram.com/p/S8VFgM0Fmxk,Pre-workout routine with Gritzo #HealthKart #Gritzo #Health #Fitness #Wellness #Sponsored,Gritzo,1371260,33562,2125,1615,0,0
POST_HK001_03,HK001,Instagram,2024-12-07,https://instagram.com/p/Ztd26fEeVVh,Building muscle mass with MuscleBlaze #HealthKart #MuscleBlaze #Health #Fitness #Wellness #Sponsored,MuscleBlaze,984340,37702,2741,1093,0,0
POST_HK001_04,HK001,Instagram,2024-12-10,https://instagram.com/p/UQSyPx3Bpdb,My daily supplement stack: HK Vitals #HealthKart #HKVitals #Health #Fitness #Wellness #Sponsored,HK Vitals,2622397,145950,11053,4693,0,0
POST_HK001_05,HK001,Instagram,2024-12-15,https://instagram.com/p/1eoPni6JDWY,Pre-workout routine with HK Vitals #HealthKart #HKVitals #Health #Fitness #Wellness #Sponsored,HK Vitals,2690777,35912,2669,632,0,0
POST_HK002_01,HK002,YouTube,2024-10-13,https://youtube.com/watch?v=9gyv1plBArp,My morning routine with bGreen #HealthKart #bGreen #Health #Fitness #Wellness #Sponsored,bGreen,58226,3963,239,0,58226,44346
POST_HK002_02,HK002,YouTube,2024-11-26,https://youtube.com/watch?v=UozD13kay5W,Living my best life with MuscleBlaze #HealthKart #MuscleBlaze #Health #Fitness #Wellness #Sponsored,MuscleBlaze,63577,4366,111,0,63577,28140
POST_HK002_03,HK002,YouTube,2024-12-29,https://youtube.com/watch?v=dtdD5GdF0ee,Wellness Wednesday with bGreen #HealthKart #bGreen #Health #Fitness #Wellness #Sponsored,bGreen,40087,1286,82,0,40087,29299
POST_HK002_04,HK002,YouTube,2024-11-21,https://youtube.com/watch?v=KG5mSoyPstU,Daily essentials: MuscleBlaze #HealthKart #MuscleBlaze #Health #Fitness #Wellness #Sponsored,MuscleBlaze,67501,3155,142,0,67501,22698
POST_HK002_05,HK002,YouTube,2024-11-28,https://youtube.com/watch?v=eprBHs8YGPI,Living my best life with MuscleBlaze #HealthKart #MuscleBlaze #Health #Fitness #Wellness #Sponsored,MuscleBlaze,61053,3841,157,0,61053,46759
POST_HK003_01,HK003,YouTube,2024-10-14,https://youtube.com/watch?v=LSmNqE40fAr,Healthy living made easy with HK Vitals #HealthKart #HKVitals #Health #Fitness #Wellness #Sponsored,HK Vitals,79266,2553,92,0,79266,23920
POST_HK003_02,HK003,YouTube,2024-10-17,https://youtube.com/watch?v=e24HZKjht3X,Boost your immunity with Gritzo #HealthKart #Gritzo #Health #Fitness #Wellness #Sponsored,Gritzo,159302,14560,299,0,159302,116346
POST_HK003_03,HK003,YouTube,2024-11-15,https://youtube.com/watch?v=8U5okXkzl5W,Boost your immunity with HK Vitals #HealthKart #HKVitals #Health #Fitness #Wellness #Sponsored,HK Vitals,123662,10977,795,0,123662,62555
POST_HK003_04,HK003,YouTube,2024-12-25,https://youtube.com/watch?v=Dm4vY2nOyre,Healthy living made easy with HK Vitals #HealthKart #HKVitals #Health #Fitness #Wellness #Sponsored,HK Vitals,186230,6375,142,0,186230,127877
POST_HK003_05,HK003,YouTube,2024-11-14,https://youtube.com/watch?v=J8cKvWB9h3l,My health transformation with bGreen #HealthKart #bGreen #Health #Fitness #Wellness #Sponsored,bGreen,64968,3971,141,0,64968,20932
POST_HK004_01,HK004,Instagram,2024-11-25,https://instagram.com/p/PwePut0Sstz,Healthy hair with MuscleBlaze #HealthKart #MuscleBlaze #Health #Fitness #Wellness #Sponsored,MuscleBlaze,169998,13830,892,360,0,0
POST_HK004_02,HK004,Instagram,2024-11-07,https://instagram.com/p/MsHarAJOCBn,Beauty from within with HK Vitals #HealthKart #HKVitals #Health #Fitness #Wellness #Sponsored,HK Vitals,248370,10488,777,303,0,0
POST_HK004_03,HK004,Instagram,2024-10-22,https://instagram.com/p/UPnmbpD0ezN,Skin radiance secrets with MuscleBlaze #HealthKart #MuscleBlaze #Health #Fitness #Wellness #Sponsored,MuscleBlaze,188423,8110,560,144,0,0
POST_HK004_04,HK004,Instagram,2024-12-29,https://instagram.com/p/12WnXRCI4hi,My beauty routine includes bGreen #HealthKart #bGreen #Health #Fitness #Wellness #Sponsored,bGreen,93776,3828,281,109,0,0
POST_HK004_05,HK004,Instagram,2024-12-07,https://instagram.com/p/H3UDqpNVGMr,My beauty routine includes Gritzo #HealthKart #Gritzo #Health #Fitness #Wellness #Sponsored,Gritzo,205258,10875,759,142,0,0
POST_HK005_01,HK005,YouTube,2024-11-06,https://youtube.com/watch?v=xjnzuCdZyV6,Doctor recommends HK Vitals #HealthKart #HKVitals #Health #Fitness #Wellness #Sponsored,HK Vitals,62544,2789,81,0,62544,19374
POST_HK005_02,HK005,YouTube,2024-12-13,https://youtube.com/watch?v=7zUHLnnBbuQ,Clinical benefits of bGreen #HealthKart #bGreen #Health #Fitness #Wellness #Sponsored,bGreen,34939,792,56,0,34939,17544
POST_HK005_03,HK005,YouTube,2024-10-22,https://youtube.com/watch?v=PfA1lquCu2r,Science behind bGreen #HealthKart #bGreen #Health #Fitness #Wellness #Sponsored,bGreen,44240,6073,337,0,44240,34312
